tweet_created_at, id_str, tweet_text, hashtags, source, user_id_str, user_name, user_screen_name, location, profile_location, user_profile_description, url, protected, followers_count, friends_count, listed_count, profile_created_at, favorites_count, utc_offset, geo_enabled, verified, statuses_count, lang, status, contributors_enabled, is_translation_enabled, tweet_geo, tweet_coordinates, tweet_place, tweet_contributors, tweet_is_quote_status, tweet_retweet_count, tweet_favorite_count
 
"2021-06-23 19:24:47","1407781701825224705","A3b: Check out the latest #aawazTalk on #climate and #COVID where @seema_netplus and @surilisutaria dive into their experiences these past months: https://t.co/qyhDpgm0GH #NHHMchat #NHHM2021 https://t.co/PZGfwMTsF3","aawazTalk","Twitter Web App","1357147416751988736","AAWAZ4CLIMATE","aawaz4climate","","NONE","Working to address #climate & #health by giving voice to a gender and ethnically diverse community. Co-founders: @SuriliSutaria & @Seema_NetPlus #aawaz4climate","https://t.co/YR7iHP4e5B","False","61","175","0","2021-02-04 02:03:01","276","None","False","False","61","None","NONE","False","False","None","None","None","None","False","1","2",
"2021-06-23 19:24:46","1407781695890337792","“Obviously caution needed but most important marker is whether link between cases and moderate to severe disease being broken.”  Wise words from @devisridhar and something to consider when obsessing and panicking over #Covid cases.","Covid","Twitter for iPhone","1371928116919218177","Ben Butler","ButlerBen92","Manchester, England","NONE","1874 fan. Interested in politics. Views are my own.","None","False","86","977","0","2021-03-16 20:55:38","2876","None","False","False","243","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:24:44","1407781687325609992","No cheering, autographs or alcohol at Tokyo Olympics https://t.co/UmwJb0JRsF  #Autographs #Cheering #Alcohol #TokyoOlympics #Hugs #coronavirus https://t.co/c74CrpHVuA","Autographs","Twitter Web App","1352717650686844932","Your World Events","YourWorldEvent1","Germany","NONE","Bringing the world latest events to you","https://t.co/klQMYhEX6k","False","23","1216","0","2021-01-22 20:40:49","66","None","False","False","7360","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:24:23","1407781601187045381","#Corona cases in #Maharashtra cross ten thousand again  #DeltaPlus #Covid_19 #coronavirus  #CovidVaccine #DeltaPlusVariant https://t.co/kV5Vg89GQr","Corona","Twitter for Android","1232284419978719232","Buziness Bytes","BuzinessBytes","Noida","NONE","We are an independent news, information, and entertainment venture. We bring imp business & contemporary stories that are shaping India.","https://t.co/TU1tplbnpp","False","1161","875","0","2020-02-25 12:41:53","1171","None","False","False","23117","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:24:13","1407781557969080321","No cheering, autographs or alcohol at Tokyo Olympics https://t.co/wuJsM356Ss  #Autographs #Cheering #Alcohol #TokyoOlympics #Hugs #coronavirus https://t.co/LeWU24nLkZ","Autographs","Twitter Web App","1377746085792321541","The World Explorer","TheWorldExplor3","","NONE","A blogger Sharing daily news from around the world You will love to follow this account","None","False","8","294","0","2021-04-01 22:14:43","353","None","False","False","4623","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:23:38","1407781410715357184","New Trailers: LFG, Summer of Soul, Titans, The Morning Show, and more https://t.co/d5SNE1h9k8 https://t.co/1q5NqzlBhI #like #comment #ff #followday #followback #influencer #vibes #covid #savelife #tech #news","like","IFTTT","1008457050","Rahul Kachhad","rahulkachhad","Mumbai, Maharashtra","NONE","Marketing Senior Analyst【⚡】at Accenture Operations","https://t.co/7uHQdFV4pe","False","243","75","2","2012-12-13 10:10:14","140","None","False","False","6370","None","NONE","False","False","None","None","None","None","False","0","1",
"2021-06-23 19:23:23","1407781349491097601","Spike in COVID infection; 1,870 infected  #Kuwait #Coronavirus  https://t.co/oWJjUr5NSw","Kuwait","Twitter Web App","170226165","ARAB TIMES - KUWAIT","arabtimeskuwait","Kuwait","NONE","Leading English Daily in Kuwait","http://t.co/fBaAMakL1u","False","21130","12","165","2010-07-24 07:21:29","23","None","False","False","26662","None","NONE","False","False","None","None","None","None","False","1","3",
"2021-06-23 19:23:07","1407781281920962564","@BoardroomBoy It is definitely running rampant, my 16yo sons school &amp; his football team have been plagued over the last few weeks. It’s the same all over the area. #Edinburgh #Covid","Edinburgh","Twitter for iPhone","1293573126761177090","Debbie’sright 🚺","debbiesuth1","Scotland","NONE","to the right side of life. bullies/abusers won’t be tolerated. manners & decency at all times please.","None","False","2870","1736","3","2020-08-12 15:40:53","67033","None","False","False","15100","None","NONE","False","False","None","None","None","None","False","0","1",
"2021-06-23 19:22:20","1407781086197813250","#Seabuckthorn: Ancient #Healer &amp; Modern #Superfood! Recent Study: #Korean #researchers #found #substance #inhibiting #COVID-19 #Seabuckthorn #Berry’s #Lactic #Acid #Bacteria can #Contain the #Spread of the new #Coronavirus https://t.co/PEa3d8zE2w https://t.co/5yfRd6LpWp","Seabuckthorn","Twitter Web App","1042754598","TODA Health","TODAHerbal","Vancouver, Canada","NONE","Closer to Nature, Closer to Health! TODA' Products Reflect Harmony of Traditional Herbal Medicine with 21 Century Technologies & Scientific Innovation!","https://t.co/HKaxs857bl","False","1732","1971","92","2012-12-28 17:47:52","4330","None","False","False","3846","None","NONE","False","False","None","None","None","None","False","1","0",
"2021-06-23 19:22:04","1407781015804841987","Not done and threat to mankind #war #covid19pandemic # #covid #threat #mankind #corona #unitednations #humanity # #democracy #humanrights #politics #climatechange #peace #leadership #godblessings https://t.co/lbo325OzwA","war","LinkedIn","342101713","PR@BHI","Prabhi1313","Mumbai","NONE","Financial Advisory,Debt Management Services, Real Estate & Business Strategies, Architectural Planning. #ACTIVIST #LONGDRIVES no caste & creed motive ALTRUISM","None","False","74","505","0","2011-07-25 13:51:13","1391","None","False","False","1837","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:22:03","1407781013703561233","Every lumber store around!!! More of a supply/supply concept. I thought mills couldnt keep up to demand with fake #covid #nowitsjustgouging https://t.co/mqzIg0TFMU","covid","Twitter for Android","2290689343","Westy","wesmuthaT","","NONE","","None","False","85","116","0","2014-01-14 05:23:36","240","None","True","False","58","None","NONE","False","False","None","None","Place(_api=<tweepy.api.API object at 0x00000157D8F8B280>, id='2c1be03622fe39b8', url='https://api.twitter.com/1.1/geo/id/2c1be03622fe39b8.json', place_type='city', name='Regina', full_name='Regina, Saskatchewan', country_code='CA', country='Canada', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x00000157D8F8B280>, type='Polygon', coordinates=[[[-104.778398, 50.39659], [-104.50339, 50.39659], [-104.50339, 50.513682], [-104.778398, 50.513682]]]), attributes={})","None","False","0","0",
"2021-06-23 19:21:50","1407780956677754880","19 #Covid deaths in one day.   In 2019, 190 people died EVERY DAY for a whole year from #DEMENTIA and #ALZHEIMERS.   When is @10DowningStreet going to stop treating us like idiots?  How much longer do the @ConHome think the #British will take this?  @GBNEWS https://t.co/AVzp47DdAh","Covid","Twitter for iPhone","1383513167070851075","Milly Fawcett","MsMillyFawcett","England, United Kingdom","NONE","British 🇬🇧 Royal follower 👑 Copywriter 🖋 Passionate about child literacy 📚 I don’t block people when they disagree with me 🤗","None","False","74","398","0","2021-04-17 20:11:05","1539","None","False","False","603","None","NONE","False","False","None","None","None","None","True","0","0",
"2021-06-23 19:21:11","1407780793829801995","#Coronavirus #Covid_19 #Pandemic 23.Jun.2021 #World  Trends Update https://t.co/7RbONZmuav","Coronavirus","Twitter Web App","227277383","Adrián Garzón [Buenos Aires]","Blogging_AG","Buenos Aires - Argentina","NONE","Apasionado de mi familia, la Ciencia, Tecnología, Astronomía, Física y también los deportes en gral. Mis valores: responsabilidad, compromiso, honestidad, ética","None","False","70","16","2","2010-12-16 12:00:28","363","None","False","False","4577","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:21:07","1407780778919010304","Got a headache after my second #Pfizer jab and wanted to know why the pain, welcome interferon: #COVID-19 vaccine side effects: The positives about feeling bad https://t.co/MHORDWGSj9","Pfizer","Twitter for iPhone","19111268","Halima Mansoor","Hmansoor","Istanbul, Turkey","NONE","Editor. Writer. Foodie. All views/RTs personal (the usual tripe). Insta: dekhmagar","https://t.co/Nfe5xQwKwY","False","5831","2415","41","2009-01-17 14:26:55","1344","None","True","True","14064","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:20:43","1407780678683357184","#Europe #Health #Coronavirus #COVID19 —&gt; Delta to account for 90 percent of EU coronavirus cases in August | Coronavirus pandemic News | Al Jazeera https://t.co/wbIn7o6eU7 via @AJEnglish","Europe","Twitter for iPhone","621335481","Lulu Walcott 🦂 Medicare For All & GND 🌎","LuluWalcott1","Los Angeles, CA","NONE","Green-eyed Jamaican🇯🇲Irish🇮🇪 #Mulatto in L.A. 😎Leftist. Progressive. Independent. Actor. #Atheist #Feminist #Bernie2020 @GreenPartyUS 🌻 @PeoplesParty_US🌎","https://t.co/PXlbyl6sJC","False","2183","379","387","2012-06-28 19:44:25","110442","None","False","False","112176","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:20:42","1407780674598322177","Appendicitis with concurrent COVID-19 infection in a patient during the third trimester of pregnancy  https://t.co/iPHp77Mlwk @sathNHS #covid #teamwork","covid","Twitter for iPhone","1360186400","William Parry-Smith","wparrysmith","Shropshire, England","NONE","Obstetrics and Gynaecology Consultant","https://t.co/JJn7LutOvk","False","1040","956","4","2013-04-17 19:22:29","1018","None","False","False","1429","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:20:38","1407780654645841922","One dose mRNA considerably efficacious for patients recovered from non severe #covid .. research data shows https://t.co/27nfZlhdl1","covid","Twitter for iPhone","42130715","advaita ganguly","dabbu_ganguly","Edmonton, Canada","NONE","Tissue Specialist | UAH Transplant Services, Alberta Health Services @AHS_media | Applying Antibodies | Simulation @UAlberta @HSERC_UAlberta @UAlberta_RADTH","None","False","137","445","1","2009-05-24 00:45:18","985","None","True","False","562","None","NONE","False","False","None","None","None","None","True","0","0",
"2021-06-23 19:20:35","1407780642277015555","@StephenRiegoTew Working on this to help us both out #CovidHelp once again I feel like death all day it’s been about a year #Coronavirus #LongCovid it’s unfortunate the people that could help and receive support every day from people like me choose not to &amp; just run a charade of false hope","CovidHelp","Twitter for iPhone","1372237813358415880","Couch Ape 🛋🦍🪑 RealziesCuts","CouchApe","#LongCovid","NONE","🛋 🦍 #BSV $Fuzzilla Cashapp & Handcash $COMFY 6️⃣5️⃣🎹 #tigergang #PEAKSquad §RealziesCuts #LiT #SWC https://t.co/MeWPrGWDzr","https://t.co/tJVOsy06Cg","False","274","4958","5","2021-03-17 17:26:26","32459","None","False","False","46102","None","NONE","False","False","None","None","None","None","False","3","1",
"2021-06-23 19:20:19","1407780576166305794","🔴India’s black fungus outbreak: Recovering covid patients grapple with **removal of eyes**  #COVID  https://t.co/wWG97DjIgN","COVID","Twitter for iPhone","1237314642583658496","Gabriel Hébert-Røuillier","Gab_H_R","Blainville, Québec","NONE","| OSINT | COVID-STOP | Bad News Specialist  🥴","None","False","1547","4722","9","2020-03-10 09:49:55","24161","None","False","False","20766","None","NONE","False","False","None","None","None","None","False","1","1",
"2021-06-23 19:20:14","1407780554502778881","The idea that family members you don't leave with and friends,  don't have #coronavirus is banal. Wear your mask when with family and friends, these have become super spreader events. #coronavaccinatie #CoronavirusSA","coronavirus","Twitter for Android","50657473","BeYou💎","IamSquealer","South Africa","NONE","| Opinions=Mine| GBS Syndrome survivor | Retweets & Likes are NOT endorsements.|Highly Opinionated & Informed.| bookings: squealerpm@gmail.com I *I follow back*","None","False","3521","2999","12","2009-06-25 14:19:29","19931","None","True","False","13686","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:19:49","1407780449754259459","TOMORROW: Join the #COVID Health Financing Resiliency Program CoP and the Private Sector Engagement Collaborative in a cross-country discussion on vaccine financing and the private sector Registration is open to JLN members: https://t.co/iXVLHteqAR","COVID","Twitter Web App","355525828","Joint Learning Network","JLN4UHC","Global","NONE","We are a community of practitioners & policymakers working together to achieve universal health coverage in more than 30 countries. #UHC #HealthforAll","https://t.co/OjuyIjSQKy","False","4078","681","111","2011-08-15 14:03:49","1421","None","True","False","6007","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:19:35","1407780392392794115","Check out my Gig on Fiverr: do awesome social media posts design for facebook, instagram within 6 hours https://t.co/DmlIeZ6i3W  #covid #fashion #youtube #website #redessociales #creative #dise #o #motivation #socialmediatips #logo #content #startup #socialmediamanagement #bhfyp","covid","Twitter Web App","1288071898891341825","mdhafizul_islam","hafizulislam302","Dhaka, Bangladesh","NONE","Hi there! My name is Hafizul Islam.I am a professional graphic designer. I have lot of experience in graphic design.Thanks....","https://t.co/TyRxTfFh8z","False","212","1272","0","2020-07-28 11:21:03","219","None","False","False","206","None","NONE","False","False","None","None","None","None","False","0","1",
"2021-06-23 19:19:33","1407780384251723785","#Coronavirus #Covid_19 #Pandemic 23.Jun.2021 #World Cases Update https://t.co/yI2Rh6QWOD","Coronavirus","Twitter Web App","227277383","Adrián Garzón [Buenos Aires]","Blogging_AG","Buenos Aires - Argentina","NONE","Apasionado de mi familia, la Ciencia, Tecnología, Astronomía, Física y también los deportes en gral. Mis valores: responsabilidad, compromiso, honestidad, ética","None","False","70","16","2","2010-12-16 12:00:28","363","None","False","False","4577","None","NONE","False","False","None","None","None","None","False","0","0",
"2021-06-23 19:19:31","1407780376009904132","It was a pleasure to discuss 'Combatting Misinformation and Myth During the Pandemic' w/ @CaulfieldTim. Here's another episode of the #COVID podcast I hosted for the @fdnPETF.  @UMontreal @ESPUM_UdeM @cresp_sante @IABioethics @HMSbioethics @HarvardChanSPH  https://t.co/aFbf1pdJCT","COVID","Twitter Web App","3166060478","Dr. Vardit Ravitsky","VarditRavitsky","Canada","NONE","Bioethicist. U Montreal & Harvard Medical School. President of the International Association of Bioethics. Trudeau Foundation & Hastings Fellow.","None","False","3366","2100","58","2015-04-21 00:55:08","10066","None","True","False","8736","None","NONE","False","False","None","None","None","None","False","1","4",
